WorkerId,DepartmentId
17365,3
17366,966
17367,433
17368,999
17369,429
17369,497
17370,608
17371,552
17371,527
17372,36
17373,393
17374,261
17375,695
17375,669
17376,324
17376,262
17377,951
17377,590
17378,601
17378,17
17379,341
17379,144
17380,517
17380,980
17381,854
17382,112
17382,361
17383,475
17383,451
17384,269
17385,352
17386,124
17386,807
17387,50
17387,73
17388,527
17388,223
17389,451
17390,472
17390,791
17391,497
17391,29
17392,865
17393,388
17394,565
17394,208
17395,740
17395,655
17396,421
17396,69
17397,847
17397,345
17398,668
17398,790
17399,296
17400,826
17401,218
17402,674
17402,994
17403,797
17404,544
17405,762
17406,670
17407,572
17407,284
17408,518
17408,545
17409,330
17410,235
17411,793
17412,116
17413,165
17414,159
17415,559
17416,572
17417,103
17417,347
17418,92
17419,409
17419,445
17420,498
17421,610
17421,968
17422,119
17423,657
17423,314
17424,781
17425,312
17426,96
17426,847
17427,458
17427,886
17428,505
17429,800
17429,476
17430,119
17430,884
17431,854
17432,699
17432,258
17433,567
17433,330
17434,529
17435,368
17435,17
17436,986
17436,893
17437,538
17438,113
17438,85
17439,912
17440,471
17441,144
17442,571
17442,397
17443,348
17443,72
17444,611
17445,442
17445,932
17446,169
17446,962
17447,54
17447,710
17448,86
17448,495
17449,156
17450,758
17450,588
17451,256
17452,534
17452,3
17453,603
17454,597
17454,456
17455,493
17456,620
17457,886
17458,478
17458,633
17459,67
17459,216
17460,168
17461,845
17461,893
17462,198
17462,284
17463,936
17464,103
17465,636
17466,551
17466,418
17467,291
17467,105
17468,477
17469,535
17469,70
17470,66
17470,573
17471,779
17471,977
17472,75
17473,792
17473,9
17474,134
17475,174
17476,460
17477,162
17478,632
17479,214
17479,232
17480,704
17480,653
17481,337
17482,203
17482,820
17483,473
17483,567
17484,568
17485,609
17485,635
17486,455
17486,938
17487,989
17488,491
17489,492
17489,943
17490,349
17490,492
17491,803
17491,919
17492,793
17493,913
17493,346
17494,714
17494,75
17495,259
17495,477
17496,432
17497,180
17497,363
17498,257
17499,557
17499,126
17500,414
17501,668
17502,796
17503,589
17503,824
17504,997
17505,446
17505,660
17506,483
17507,937
17507,847
17508,496
17508,925
17509,110
17510,709
17510,251
17511,6
17511,992
17512,408
17512,583
17513,672
17514,375
17514,890
17515,90
17515,506
17516,529
17517,982
17517,429
17518,556
17519,72
17520,579
17520,314
17521,407
17522,26
17522,884
17523,635
17523,144
17524,701
17525,878
17525,44
17526,935
17527,90
17528,730
17528,275
17529,120
17530,540
17530,298
17531,275
17532,460
17533,460
17533,834
17534,319
17534,54
17535,381
17536,8
17537,836
17538,437
17539,870
17540,24
17541,328
17542,607
17543,572
17543,122
17544,700
17545,897
17546,374
17546,478
17547,619
17547,853
17548,212
17548,946
17549,842
17549,739
17550,366
17551,407
17551,183
17552,992
17552,494
17553,925
17554,538
17554,376
17555,16
17556,472
17556,810
17557,665
17557,374
17558,952
17558,560
17559,859
17559,295
17560,860
17561,982
17562,754
17562,161
17563,913
17564,809
17564,856
17565,675
17565,611
17566,534
17567,881
17567,354
17568,818
17569,495
17570,334
17571,216
17571,393
17572,933
17573,634
17573,971
17574,65
17574,270
17575,386
17576,955
17577,693
17578,984
17579,282
17579,982
17580,143
17581,32
17582,318
17583,128
17583,254
17584,645
17585,548
17585,1000
17586,308
17586,41
17587,896
17587,537
17588,677
17588,596
17589,163
17590,323
17590,591
17591,568
17592,791
17592,14
17593,341
17594,794
17595,900
17595,881
17596,675
17596,118
17597,59
17597,995
17598,533
17599,802
17599,573
17600,5
17601,430
17602,20
17602,567
17603,118
17603,403
17604,607
17604,443
17605,378
17605,26
17606,842
17606,809
17607,443
17608,624
17608,186
17609,684
17610,175
17611,105
17612,299
17613,413
17614,360
17614,913
17615,889
17616,571
17617,587
17617,393
17618,348
17618,357
17619,462
17620,251
17620,783
17621,691
17622,393
17623,869
17624,274
17625,227
17625,14
17626,176
17626,246
17627,443
17627,1000
17628,462
17629,419
17629,404
17630,564
17630,115
17631,435
17631,65
17632,893
17633,50
17633,234
17634,977
17634,654
17635,140
17636,439
17637,620
17637,708
17638,263
17639,826
17639,595
17640,257
17641,493
17641,30
17642,604
17643,952
17644,211
17644,992
17645,435
17645,184
17646,152
17646,722
17647,167
17648,443
17648,6
17649,688
17649,970
17650,359
17650,237
17651,343
17651,849
17652,482
17653,451
17653,13
17654,508
17655,62
17656,653
17657,330
17658,466
17658,856
17659,52
17660,905
17660,217
17661,876
17661,221
17662,849
17663,756
17663,790
17664,92
17665,267
17665,998
17666,427
17666,58
17667,180
17668,340
17668,372
17669,553
17670,845
17670,499
17671,972
17671,444
17672,744
17673,382
17673,975
17674,562
17675,651
17676,46
17677,672
17678,132
17679,35
17680,918
17681,868
17682,717
17683,529
17683,614
17684,372
17685,889
17686,772
17687,979
17688,970
17688,92
17689,473
17690,919
17691,955
17691,976
17692,207
17692,184
17693,133
17693,869
17694,141
17694,773
17695,809
17696,435
17696,140
17697,366
17697,202
17698,36
17698,57
17699,466
17699,967
17700,353
17701,298
17702,554
17703,523
17704,588
17705,36
17706,249
17707,682
17708,92
17708,225
17709,907
17710,40
17711,510
17711,712
17712,657
17713,306
17713,64
17714,562
17714,992
17715,778
17715,241
17716,176
17716,758
17717,799
17718,171
17719,284
17719,416
17720,42
17721,645
17721,917
17722,355
17723,272
17724,262
17724,466
17725,150
17726,203
17726,758
17727,825
17727,585
17728,414
17728,242
17729,958
17730,58
17731,905
17732,643
17732,831
17733,571
17733,580
17734,383
17734,98
17735,289
17735,897
17736,24
17737,268
17737,337
17738,565
17739,439
17740,240
17741,821
17742,285
17742,605
17743,717
17744,671
17745,612
17746,132
17746,979
17747,789
17747,752
17748,84
17748,187
17749,525
17749,498
17750,783
17751,468
17751,443
17752,993
17753,471
17753,191
17754,492
17754,375
17755,355
17755,387
17756,446
17756,102
17757,301
17757,731
17758,766
17758,668
17759,62
17759,745
17760,431
17760,499
17761,209
17761,976
17762,778
17763,675
17764,744
17764,895
17765,244
17766,457
17767,982
17768,125
17768,214
17769,617
17770,834
17771,86
17771,129
17772,281
17772,74
17773,428
17774,147
17775,124
17775,791
17776,705
17776,658
17777,272
17777,474
17778,669
17779,495
17780,261
17780,997
17781,93
17781,89
17782,99
17783,916
17783,223
17784,946
17785,189
17786,964
17786,42
17787,227
17787,333
17788,264
17789,130
17790,387
17791,690
17792,887
17792,357
17793,652
17794,872
17794,888
17795,665
17796,750
17796,109
17797,658
17798,662
17798,627
17799,299
17800,183
17800,973
17801,468
17802,67
17803,29
17803,748
17804,779
17805,270
17806,180
17806,762
17807,829
17808,919
17808,18
17809,142
17809,472
17810,557
17811,420
17811,620
17812,6
17813,958
17814,185
17814,699
17815,52
17816,97
17816,819
17817,953
17817,372
17818,274
17819,983
17820,413
17820,473
17821,471
17822,76
17823,470
17823,786
17824,72
17825,609
17826,322
17826,770
17827,372
17828,412
17829,569
17830,473
17830,224
17831,872
17832,415
17833,997
17834,455
17834,611
17835,536
17836,672
17836,660
17837,176
17838,733
17839,533
17839,168
17840,247
17840,607
17841,604
17842,641
17843,664
17843,510
17844,228
17844,33
17845,905
17846,652
17847,380
17847,160
17848,168
17848,50
17849,271
17849,341
17850,748
17851,6
17852,168
17853,343
17854,700
17854,387
17855,303
17856,110
17856,151
17857,831
17858,716
17859,537
17860,75
17860,367
17861,331
17862,173
17862,325
17863,775
17864,110
17864,312
17865,936
17865,781
17866,916
17867,279
17867,746
17868,354
17868,185
17869,174
17869,221
17870,159
17870,784
17871,383
17871,502
17872,696
17873,928
17874,41
17874,407
17875,460
17876,810
17876,567
17877,644
17878,967
17879,630
17879,913
17880,258
17880,582
17881,203
17882,513
17882,879
17883,253
17884,170
17884,585
17885,853
17885,203
17886,974
17887,885
17887,908
17888,736
17889,951
17890,161
17890,770
17891,701
17892,592
17893,869
17894,899
17894,619
17895,698
17896,623
17897,361
17898,434
17898,321
17899,290
17899,511
17900,822
17901,485
17902,292
17903,157
17904,801
17905,502
17905,198
17906,404
17907,748
17907,42
17908,393
17908,123
17909,814
17909,860
17910,598
17911,127
17912,40
17913,114
17914,22
17915,803
17916,595
17917,992
17918,424
17918,292
17919,518
17920,274
17920,128
17921,687
17922,963
17922,842
17923,492
17924,340
17925,826
17925,487
17926,897
17926,833
17927,346
17928,635
17929,120
17930,565
17931,68
17931,158
17932,419
17932,552
17933,725
17934,902
17935,832
17935,681
17936,426
17937,871
17937,531
17938,458
17938,349
17939,72
17939,456
17940,741
17940,552
17941,659
17941,448
17942,914
17942,799
17943,608
17943,214
17944,892
17945,801
17946,303
17947,424
17947,736
17948,843
17949,710
17950,937
17951,963
17951,165
17952,938
17953,654
17953,826
17954,178
17954,719
17955,986
17955,206
17956,570
17957,342
17958,66
17959,129
17959,463
17960,759
17961,991
17961,249
17962,773
17963,908
17964,163
17965,978
17965,321
17966,980
17966,640
17967,592
17968,601
17969,457
17969,857
17970,333
17971,30
17971,1
17972,901
17973,574
17973,418
17974,954
17974,653
17975,283
17976,670
17976,229
17977,239
17978,626
17979,720
17979,525
17980,767
17981,700
17982,81
17983,643
17984,593
17985,394
17985,247
17986,783
17987,193
17988,913
17989,236
17990,104
17991,257
17992,232
17992,563
17993,326
17993,640
17994,410
17994,631
17995,216
17995,685
17996,359
17996,155
17997,579
17997,644
17998,925
17998,249
17999,896
17999,843
18000,913
18001,82
18001,733
18002,728
18003,592
18003,725
18004,97
18004,531
18005,364
18006,989
18007,578
18008,769
18008,680
18009,820
18010,556
18011,807
18012,819
18012,262
18013,970
18013,925
18014,858
18015,839
18016,259
18017,624
18018,867
18018,788
18019,695
18019,911
18020,956
18020,83
18021,227
18021,196
18022,330
18022,298
18023,587
18023,135
18024,311
18025,51
18026,969
18026,453
18027,716
18027,966
18028,592
18028,932
18029,55
18029,30
18030,634
18030,681
18031,340
18031,338
18032,452
18033,94
18033,166
18034,726
18034,139
18035,564
18036,766
18037,94
18037,292
18038,596
18038,599
18039,301
18040,680
18040,125
18041,44
18042,639
18042,678
18043,6
18043,129
18044,648
18045,305
18045,505
18046,986
18047,616
18048,824
18049,388
18050,935
18051,724
18051,574
18052,402
18053,85
18053,241
18054,261
18054,612
18055,34
18056,339
18057,6
18058,55
18058,837
18059,35
18060,74
18061,1
18061,445
18062,67
18063,479
18064,731
18065,734
18066,555
18066,322
18067,331
18067,663
18068,158
18069,471
18069,199
18070,496
18071,922
18072,637
18072,592
18073,800
18073,469
18074,561
18075,148
18076,367
18076,479
18077,556
18077,618
18078,644
18079,545
18079,266
18080,865
18080,196
18081,875
18082,309
18083,93
18083,541
18084,311
18084,798
18085,352
18085,822
18086,557
18086,893
18087,672
18087,992
18088,994
18089,359
18090,692
18091,151
18091,679
18092,16
18093,139
18094,446
18095,477
18096,281
18096,765
18097,270
18098,98
18099,301
18099,457
18100,174
18101,70
18102,246
18102,874
18103,673
18103,628
18104,402
18104,111
18105,416
18106,514
18106,813
18107,714
18107,13
18108,974
18109,528
18110,897
18111,389
18111,166
18112,11
18112,744
18113,461
18114,443
18115,589
18115,843
18116,98
18117,401
18117,945
18118,818
18118,758
18119,653
18119,667
18120,704
18121,435
18121,719
18122,388
18123,382
18124,740
18124,409
18125,594
18126,872
18126,9
18127,53
18128,420
18129,975
18129,211
18130,533
18130,215
18131,129
18132,821
18133,93
18134,835
18135,381
18135,912
18136,872
18136,279
18137,759
18138,223
18139,726
18140,508
18140,550
18141,99
18141,155
18142,646
18142,182
18143,662
18143,393
18144,968
18144,998
18145,519
18145,0
18146,608
18146,884
18147,810
18147,993
18148,868
18148,968
18149,147
18149,312
18150,163
18151,308
18152,72
18153,307
18154,216
18155,224
18155,352
18156,71
18157,506
18158,975
18158,315
18159,447
18160,934
18161,504
18162,598
18162,831
18163,869
18163,591
18164,428
18164,745
18165,967
18166,228
18166,630
18167,529
18167,217
18168,183
18169,523
18170,118
18170,937
18171,348
18171,278
18172,936
18172,126
18173,912
18174,902
18174,547
18175,627
18175,136
18176,300
18177,665
18177,741
18178,670
18179,314
18179,40
18180,755
18181,215
18182,114
18183,632
18183,158
18184,886
18185,228
18186,520
18187,496
18187,622
18188,204
18188,298
18189,840
18190,488
18191,143
18192,541
18192,403
18193,50
18194,206
18194,734
18195,375
18195,398
18196,128
18197,348
18197,860
18198,428
18199,934
18200,614
18200,900
18201,17
18202,378
18203,24
18204,214
18204,54
18205,623
18206,47
18206,79
18207,659
18208,505
18209,940
18209,553
18210,937
18210,6
18211,532
18211,88
18212,623
18213,227
18214,866
18214,707
18215,63
18215,168
18216,120
18216,778
18217,43
18217,269
18218,491
18218,398
18219,696
18219,764
18220,351
18221,292
18222,88
18222,122
18223,623
18223,247
18224,25
18225,794
18225,236
18226,425
18226,362
18227,487
18228,333
18228,685
18229,52
18229,10
18230,117
18231,929
18231,814
18232,414
18232,588
18233,438
18233,879
18234,991
18234,184
18235,320
18235,943
18236,193
18237,527
18237,916
18238,847
18239,759
18240,643
18241,601
18241,621
18242,77
18242,475
18243,76
18244,143
18244,600
18245,490
18246,147
18246,877
18247,316
18248,174
18248,185
18249,736
18250,516
18251,680
18252,153
18253,316
18253,474
18254,364
18254,888
18255,136
18256,733
18257,996
18258,847
18258,10
18259,496
18260,18
18261,687
18261,406
18262,872
18263,937
18264,753
18264,375
18265,187
18266,514
18267,693
18267,766
18268,787
18269,853
18270,985
18271,153
18272,969
18273,656
18273,211
18274,484
18275,141
18276,791
18277,201
18277,878
18278,807
18279,729
18279,338
18280,398
18281,583
18281,980
18282,487
18283,157
18283,740
18284,826
18285,439
18285,312
18286,179
18287,872
18287,43
18288,208
18289,180
18290,107
18290,970
18291,22
18292,904
18293,680
18294,810
18295,538
18296,401
18296,532
18297,433
18297,506
18298,510
18299,440
18299,717
18300,997
18300,303
18301,205
18302,556
18303,957
18303,282
18304,20
18305,240
18306,151
18307,762
18307,786
18308,512
18309,657
18310,517
18310,267
18311,895
18311,599
18312,504
18313,324
18314,903
18315,47
18315,614
18316,481
18317,11
18317,169
18318,767
18319,936
18320,263
18320,323
18321,108
18322,380
18322,414
18323,831
18324,388
18325,93
18326,81
18327,802
18327,634
18328,300
18328,5
18329,398
18329,99
18330,688
18331,659
18331,277
18332,666
18333,593
18333,677
18334,817
18334,795
18335,241
18336,28
18336,396
18337,561
18338,976
18339,496
18340,879
18341,933
18342,62
18342,219
18343,995
18343,805
18344,489
18345,395
18345,430
18346,188
18347,921
18347,506
18348,583
18349,611
18349,523
18350,462
18351,632
18352,734
18353,280
18354,440
18355,36
18356,133
18357,933
18358,394
18359,415
18359,892
18360,107
18360,437
18361,746
18362,13
18363,873
18364,952
18364,322
18365,649
18365,617
18366,156
18366,364
18367,437
18367,658
18368,821
18368,179
18369,878
18370,71
18371,484
18371,292
18372,784
18372,420
18373,310
18373,324
18374,808
18374,315
18375,297
18375,89
18376,228
18377,494
18377,580
18378,989
18379,79
18380,70
18381,851
18382,272
18382,507
18383,123
18384,134
18385,222
18385,768
18386,568
18386,868
18387,752
18388,419
18389,685
18389,276
18390,329
18391,48
18391,643
18392,776
18392,393
18393,708
18394,827
18394,158
18395,81
18395,264
18396,694
18397,824
18398,174
18398,827
18399,290
18400,781
18401,235
18402,355
18402,602
18403,997
18404,481
18405,377
18405,419
18406,395
18406,645
18407,53
18408,450
18408,613
18409,561
18410,222
18411,550
18412,195
18413,163
18414,564
18415,664
18416,404
18417,572
18417,782
18418,577
18418,286
18419,117
18420,442
18421,453
18421,710
18422,198
18423,374
18423,794
18424,376
18424,607
18425,873
18426,163
18426,992
18427,141
18427,548
18428,51
18428,229
18429,730
18430,507
18430,989
18431,368
18432,627
18433,381
18433,374
18434,928
18434,800
18435,785
18436,385
18436,784
18437,574
18437,624
18438,347
18439,161
18440,373
18440,724
18441,36
18442,656
18443,294
18444,844
18444,542
18445,444
18446,715
18447,165
18447,286
18448,419
18449,439
18449,58
18450,484
18450,710
18451,151
18452,298
18452,990
18453,696
18454,188
18454,73
18455,520
18456,140
18456,529
18457,936
18458,351
18458,180
18459,185
18460,831
18460,133
18461,140
18461,405
18462,551
18462,83
18463,422
18463,757
18464,646
18464,427
18465,240
18465,68
18466,555
18466,61
18467,211
18467,639
18468,715
18469,634
18469,447
18470,905
18470,343
18471,625
18472,869
18472,458
18473,785
18473,741
18474,843
18475,567
18475,949
18476,613
18476,815
18477,861
18478,78
18478,673
18479,445
18479,339
18480,487
18480,353
18481,719
18482,125
18482,862
18483,663
18483,922
18484,225
18484,940
18485,98
18485,518
18486,862
18487,30
18487,278
18488,371
18489,214
18490,703
18490,207
18491,498
18492,40
18493,626
18494,106
18495,430
18495,578
18496,200
18497,894
18497,793
18498,425
18499,73
18499,116
18500,301
18501,869
18501,28
18502,390
18503,922
18504,36
18505,379
18505,187
18506,1
18506,696
18507,683
18508,444
18509,819
18510,129
18511,418
18511,578
18512,313
18513,272
18513,459
18514,606
18515,586
18515,290
18516,420
18517,404
18517,646
18518,763
18519,934
18520,715
18520,224
18521,116
18521,627
18522,71
18523,92
18524,582
18525,463
18525,898
18526,657
18527,747
18528,373
18529,547
18530,537
18530,706
18531,603
18532,527
18532,991
18533,765
18533,522
18534,532
18535,46
18536,214
18537,107
18537,175
18538,401
18538,844
18539,318
18539,409
18540,63
18540,447
18541,290
18542,357
18542,590
18543,782
18544,718
18544,956
18545,1
18546,737
18546,891
18547,512
18547,415
18548,429
18548,363
18549,624
18549,41
18550,17
18551,455
18552,31
18553,197
18554,594
